====== Escrita da Dissertação ======

//Preparar constituintes da dissertação.//

===== A Tese =====

//A tese subjacente ao trabalho.//

===== Problema =====

//Descrição do problema.//

===== Perspectivas de solução =====

//Um projecto (ou mais do que um) para um domínio identificado e com dados adequados já recolhidos, que vai servir como prova de conceito.//

==== Requisitos do utilizador ====

==== Arquitectura ====

==== Tecnologias ====

==== Avaliação dos resultados ====

===== Abreviaturas =====

^Termo  ^Descrição  ^
| API | Application Programming Interface |
| HTTP | Hypertext Transfer Protocol |
| ICD9-CM| International Classification of Diseases, 9th Revision, Clinical Modification |
| JSON | JavaScript Object Notation |
| MeSH | Medical Subject Headings |
| PDF | Portable Document Format |
| REST | Representational State Transfer |
| RI | Recuperação de Informação |
| SNOMED CT | Systematized Nomenclature of Medicine – Clinical Terms |
| UMLS | Unified Medical Language System |
| XML | eXtensible Markup Language |

===== Bibliografia =====

[1]	(2016). Home - MeSH - NCBI. Available: http://www.ncbi.nlm.nih.gov/pubmed/

[2]	(2016). Sphinx | Open Source Search Engine. Available: http://sphinxsearch.com/

[3]	(2016). DB-Engines Ranking. Available: http://db-engines.com/en/ranking/search+engine

[4]	E. Hatcher and O. Gospodnetic, Lucene in Action (In Action series): Manning Publications Co., 2004.

[5]	Ihtsdo. (2016). SNOMED CT Document Library. Available: http://ihtsdo.org/fileadmin/user_upload/doc/

[6]	C. R. L. Coelho, "Acesso e Recuperação de Informação em Catálogos Bibliográficos Online," Faculdade de Engenharia da Universidade do Porto, 2014.

[7]	M. Lesk, "The seven ages of information retrieval," ed, 1996.

[8]	C. D. Manning, P. Raghavan, H. Sch\, \#252, and tze, Introduction to Information Retrieval: Cambridge University Press, 2008.

[9]	R. A. Baeza-Yates and B. Ribeiro-Neto, Modern Information Retrieval: Addison-Wesley Longman Publishing Co., Inc., 1999.

[10]	D. Hiemstra, Using language models for information retrieval: Taaluitgeverij Neslia Paniculata, 2001.

[11]	D. L. Lee, H. Chuang, and K. Seamons, "Document ranking and the vector-space model," Software, IEEE, vol. 14, pp. 67-75, 1997.

[12]	S. E. Robertson and K. S. Jones, "Relevance weighting of search terms," Journal of the American Society for Information science, vol. 27, pp. 129-146, 1976.

[13]	R. Baeza‐Yates and G. Navarro, "XQL and proximal nodes," Journal of the American Society for Information Science and Technology, vol. 53, pp. 504-514, 2002.

[14]	D. A. Hull, "Stemming algorithms: A case study for detailed evaluation," JASIS, vol. 47, pp. 70-84, 1996.

[15]	M. McCandless, E. Hatcher, and O. Gospodnetic, Lucene in Action, Second Edition: Covers Apache Lucene 3.0: Manning Publications Co., 2010.

[16]	T. Grainger and T. Potter, Solr in action: Manning Publications Co., 2014.

[17]	C. Mattmann and J. Zitting, Tika in Action: Manning Publications Co., 2011.

[18]	(2016). Apache Solr. Available: http://lucene.apache.org/solr/

[19]	R. Gheorghe, M. L. Hinman, and R. Russo, Elasticsearch in Action: Manning Publications Co., 2015.

[20]	D. Rothwell, F. Wingert, R. Cote, R. Beckett, and J. Palotay, "Indexing Medical Information: The Role of SNOMED," in Proceedings/the... Annual Symposium on Computer Application [sic] in Medical Care. Symposium on Computer Applications in Medical Care, 1989, pp. 534-539.

[21]	(2016). ICD - ICD-9-CM - International Classification of Diseases, Ninth Revision, Clinical Modification. Available: http://www.cdc.gov/nchs/icd/icd9cm.htm

